"Source: Calculated by ReFED based on data from various sources. See https://insights.refed.com/methodology for more information. Data last updated January 23, 2021",,,,,,,
,,,,,,,
,,,,,,,
year,sector,sub_sector,food_type,cause_group,cause_name,tons_surplus_due_to_cause,us_dollars_surplus_due_to_cause
2019,Farm,Not Applicable,Dry Goods,Buyer Rejections,Buyer Rejections,76603.05703,161492409.3
2019,Farm,Not Applicable,Dry Goods,Excess,Packhouse Losses (not Marketable),20974.47313,20974.47313
2019,Farm,Not Applicable,Dry Goods,Not Harvested,Fields Never Harvested (bad Weather),34322.76038,14425477.75
2019,Farm,Not Applicable,Dry Goods,Not Harvested,Fields Never Harvested (food Safety),0.507968385,187.9492621
2019,Farm,Not Applicable,Dry Goods,Not Harvested,Fields Never Harvested (market Dynamics),53.5757232,25046.1791
2019,Farm,Not Applicable,Dry Goods,Not Harvested,Fields Never Harvested (other),105.3204375,45095.7308
2019,Farm,Not Applicable,Dry Goods,Not Harvested,Fields Never Harvested (pests/disease),567.8354944,227860.7779
2019,Farm,Not Applicable,Dry Goods,Not Harvested,Left Behind After Harvest (inedible),428848.5128,1687574018
2019,Farm,Not Applicable,Dry Goods,Not Harvested,Left Behind After Harvest (marketable),292820.5036,1036624773
2019,Farm,Not Applicable,Dry Goods,Not Harvested,Left Behind After Harvest (not Marketable),261192.2137,960720898.7
2019,Farm,Not Applicable,Dry Goods,Spoiled,Packhouse Losses (inedible),115348.5579,115348.5579
2019,Farm,Not Applicable,Produce,Buyer Rejections,Buyer Rejections,596930.5934,212104821.3
2019,Farm,Not Applicable,Produce,Excess,Packhouse Losses (not Marketable),330350.4762,330350.4762
2019,Farm,Not Applicable,Produce,Not Harvested,Fields Never Harvested (bad Weather),664897.7097,164124960.8
2019,Farm,Not Applicable,Produce,Not Harvested,Fields Never Harvested (market Dynamics),2206.830904,1090908.487
2019,Farm,Not Applicable,Produce,Not Harvested,Fields Never Harvested (other),2763.906378,704484.736
2019,Farm,Not Applicable,Produce,Not Harvested,Fields Never Harvested (pests/disease),9928.07526,3156447.286
2019,Farm,Not Applicable,Produce,Not Harvested,Left Behind After Harvest (inedible),4197745.01,2932177571
2019,Farm,Not Applicable,Produce,Not Harvested,Left Behind After Harvest (marketable),3543588.587,2318786020
2019,Farm,Not Applicable,Produce,Not Harvested,Left Behind After Harvest (not Marketable),4436204.251,3090334600
2019,Farm,Not Applicable,Produce,Spoiled,Packhouse Losses (inedible),1732850.707,1732850.707
2019,Foodservice,Bars And Taverns,Breads & Bakery,Date Label Concerns,Date Label Concerns,219.3329756,1036709.917
2019,Foodservice,Bars And Taverns,Breads & Bakery,Mistakes & Malfunctions,Cooking Issues,9.079800903,42917.02884
2019,Foodservice,Bars And Taverns,Breads & Bakery,Mistakes & Malfunctions,Equipment Issues,0.155626115,735.5899687
2019,Foodservice,Bars And Taverns,Breads & Bakery,Mistakes & Malfunctions,Handling Errors,35.7201045,168836.3843
2019,Foodservice,Bars And Taverns,Breads & Bakery,Other,Other,81.54337447,385426.8823
2019,Foodservice,Bars And Taverns,Breads & Bakery,Spoiled,Spoiled,209.3542291,989543.888
2019,Foodservice,Bars And Taverns,Breads & Bakery,Trimmings & Byproducts,Trimmings & Byproducts,15.62248659,73842.00543
2019,Foodservice,Bars And Taverns,Dairy & Eggs,Date Label Concerns,Date Label Concerns,156.3231152,738884.4441
2019,Foodservice,Bars And Taverns,Dairy & Eggs,Mistakes & Malfunctions,Cooking Issues,8.641601644,40845.8149
2019,Foodservice,Bars And Taverns,Dairy & Eggs,Mistakes & Malfunctions,Equipment Issues,3.007271659,14214.31658
2019,Foodservice,Bars And Taverns,Dairy & Eggs,Mistakes & Malfunctions,Handling Errors,14.89601252,70408.21771
2019,Foodservice,Bars And Taverns,Dairy & Eggs,Other,Other,2.256631174,10666.30273
2019,Foodservice,Bars And Taverns,Dairy & Eggs,Spoiled,Spoiled,79.08458539,373805.0502
2019,Foodservice,Bars And Taverns,Dairy & Eggs,Trimmings & Byproducts,Trimmings & Byproducts,7.331180124,34651.91276
2019,Foodservice,Bars And Taverns,Dry Goods,Date Label Concerns,Date Label Concerns,280.7818464,1327157.14
2019,Foodservice,Bars And Taverns,Dry Goods,Mistakes & Malfunctions,Cooking Issues,96.31497067,455247.0278
2019,Foodservice,Bars And Taverns,Dry Goods,Mistakes & Malfunctions,Equipment Issues,2.492332156,11780.37846
2019,Foodservice,Bars And Taverns,Dry Goods,Mistakes & Malfunctions,Handling Errors,15.31029164,72366.36958
2019,Foodservice,Bars And Taverns,Dry Goods,Other,Other,2.029920633,9594.721654
2019,Foodservice,Bars And Taverns,Dry Goods,Spoiled,Spoiled,74.0344299,349934.7394
2019,Foodservice,Bars And Taverns,Dry Goods,Trimmings & Byproducts,Trimmings & Byproducts,14.4132426,68126.33392
2019,Foodservice,Bars And Taverns,Fresh Meat & Seafood,Date Label Concerns,Date Label Concerns,663.7643065,3137380.675
2019,Foodservice,Bars And Taverns,Fresh Meat & Seafood,Mistakes & Malfunctions,Cooking Issues,58.40163607,276044.0153
2019,Foodservice,Bars And Taverns,Fresh Meat & Seafood,Mistakes & Malfunctions,Equipment Issues,7.853056671,37118.63985
2019,Foodservice,Bars And Taverns,Fresh Meat & Seafood,Mistakes & Malfunctions,Handling Errors,94.29199897,445685.1513
2019,Foodservice,Bars And Taverns,Fresh Meat & Seafood,Other,Other,17.73201957,83813.02668
2019,Foodservice,Bars And Taverns,Fresh Meat & Seafood,Spoiled,Spoiled,212.8415239,1006027.105
2019,Foodservice,Bars And Taverns,Fresh Meat & Seafood,Trimmings & Byproducts,Trimmings & Byproducts,101.9228986,481753.7329
2019,Foodservice,Bars And Taverns,Frozen,Date Label Concerns,Date Label Concerns,0.81210377,3838.529201
2019,Foodservice,Bars And Taverns,Frozen,Mistakes & Malfunctions,Handling Errors,0.580889012,2745.658273
2019,Foodservice,Bars And Taverns,Frozen,Other,Other,0.068966304,325.9794877
2019,Foodservice,Bars And Taverns,Frozen,Spoiled,Spoiled,0.948141545,4481.531973
2019,Foodservice,Bars And Taverns,Frozen,Trimmings & Byproducts,Trimmings & Byproducts,0.20456172,966.8913806
2019,Foodservice,Bars And Taverns,Prepared Foods,Excess,Catering Overproduction,4188.209015,53726618.65
2019,Foodservice,Bars And Taverns,Prepared Foods,Excess,Overproduction,4903.349208,62900483.72
2019,Foodservice,Bars And Taverns,Prepared Foods,Excess,Plate Waste,19455.90475,249581616.2
2019,Foodservice,Bars And Taverns,Produce,Date Label Concerns,Date Label Concerns,230.1182436,1087688.09
2019,Foodservice,Bars And Taverns,Produce,Mistakes & Malfunctions,Cooking Issues,22.33477997,105568.658
2019,Foodservice,Bars And Taverns,Produce,Mistakes & Malfunctions,Equipment Issues,0.453992624,2145.86363
2019,Foodservice,Bars And Taverns,Produce,Mistakes & Malfunctions,Handling Errors,18.46504693,87277.78945
2019,Foodservice,Bars And Taverns,Produce,Other,Other,11.03860782,52175.62095
2019,Foodservice,Bars And Taverns,Produce,Spoiled,Spoiled,122.4464887,578761.5325
2019,Foodservice,Bars And Taverns,Produce,Trimmings & Byproducts,Trimmings & Byproducts,516.1370076,2439598.299
2019,Foodservice,Bars And Taverns,Ready-to-drink Beverages,Date Label Concerns,Date Label Concerns,118.2840733,559087.2576
2019,Foodservice,Bars And Taverns,Ready-to-drink Beverages,Mistakes & Malfunctions,Handling Errors,16.65167511,78706.61795
2019,Foodservice,Bars And Taverns,Ready-to-drink Beverages,Other,Other,83.99495811,397014.6569
2019,Foodservice,Bars And Taverns,Ready-to-drink Beverages,Spoiled,Spoiled,175.6782823,830369.5188
2019,Foodservice,Bars And Taverns,Ready-to-drink Beverages,Trimmings & Byproducts,Trimmings & Byproducts,1.533490253,7248.269663
2019,Foodservice,Business & Industry,Breads & Bakery,Date Label Concerns,Date Label Concerns,1521.827992,7021716.4
2019,Foodservice,Business & Industry,Breads & Bakery,Mistakes & Malfunctions,Cooking Issues,262.6338315,1211792.852
2019,Foodservice,Business & Industry,Breads & Bakery,Mistakes & Malfunctions,Equipment Issues,42.35263353,195415.1081
2019,Foodservice,Business & Industry,Breads & Bakery,Mistakes & Malfunctions,Handling Errors,91.59157634,422603.6564
2019,Foodservice,Business & Industry,Breads & Bakery,Other,Other,125.3403296,578320.4494
2019,Foodservice,Business & Industry,Breads & Bakery,Spoiled,Spoiled,350.8263228,1618713.125
2019,Foodservice,Business & Industry,Breads & Bakery,Trimmings & Byproducts,Trimmings & Byproducts,1454.016847,6708835.686
2019,Foodservice,Business & Industry,Dairy & Eggs,Date Label Concerns,Date Label Concerns,2558.549089,11805148.94
2019,Foodservice,Business & Industry,Dairy & Eggs,Mistakes & Malfunctions,Cooking Issues,221.3882815,1021485.829
2019,Foodservice,Business & Industry,Dairy & Eggs,Mistakes & Malfunctions,Equipment Issues,583.6227211,2692836.02
2019,Foodservice,Business & Industry,Dairy & Eggs,Mistakes & Malfunctions,Handling Errors,160.3164301,739700.2243
2019,Foodservice,Business & Industry,Dairy & Eggs,Other,Other,9.47292971,43708.11042
2019,Foodservice,Business & Industry,Dairy & Eggs,Spoiled,Spoiled,643.570538,2969435.328
2019,Foodservice,Business & Industry,Dairy & Eggs,Trimmings & Byproducts,Trimmings & Byproducts,1573.322693,7259313.02
2019,Foodservice,Business & Industry,Dry Goods,Date Label Concerns,Date Label Concerns,6502.149294,30000925.59
2019,Foodservice,Business & Industry,Dry Goods,Mistakes & Malfunctions,Cooking Issues,1328.791931,6131047.759
2019,Foodservice,Business & Industry,Dry Goods,Mistakes & Malfunctions,Equipment Issues,399.4961898,1843275.957
2019,Foodservice,Business & Industry,Dry Goods,Mistakes & Malfunctions,Handling Errors,728.5791197,3361665.038
2019,Foodservice,Business & Industry,Dry Goods,Other,Other,115.3276831,532122.0849
2019,Foodservice,Business & Industry,Dry Goods,Spoiled,Spoiled,723.7139611,3339217.19
2019,Foodservice,Business & Industry,Dry Goods,Trimmings & Byproducts,Trimmings & Byproducts,2846.775464,13135025.82
2019,Foodservice,Business & Industry,Fresh Meat & Seafood,Date Label Concerns,Date Label Concerns,2059.100952,9500694.562
2019,Foodservice,Business & Industry,Fresh Meat & Seafood,Mistakes & Malfunctions,Cooking Issues,241.3046832,1113380.133
2019,Foodservice,Business & Industry,Fresh Meat & Seafood,Mistakes & Malfunctions,Equipment Issues,258.5609008,1193000.344
2019,Foodservice,Business & Industry,Fresh Meat & Seafood,Mistakes & Malfunctions,Handling Errors,166.1965533,766831.1203
2019,Foodservice,Business & Industry,Fresh Meat & Seafood,Other,Other,17.81479717,82197.49811
2019,Foodservice,Business & Industry,Fresh Meat & Seafood,Spoiled,Spoiled,642.336844,2963743.062
2019,Foodservice,Business & Industry,Fresh Meat & Seafood,Trimmings & Byproducts,Trimmings & Byproducts,6447.822004,29750259.4
2019,Foodservice,Business & Industry,Frozen,Date Label Concerns,Date Label Concerns,40.6083026,187366.7628
2019,Foodservice,Business & Industry,Frozen,Mistakes & Malfunctions,Cooking Issues,68.48570647,315993.1418
2019,Foodservice,Business & Industry,Frozen,Mistakes & Malfunctions,Equipment Issues,366.2581633,1689915.658
2019,Foodservice,Business & Industry,Frozen,Mistakes & Malfunctions,Handling Errors,95.31852378,439799.7969
2019,Foodservice,Business & Industry,Frozen,Other,Other,7.573252574,34942.99756
2019,Foodservice,Business & Industry,Frozen,Trimmings & Byproducts,Trimmings & Byproducts,2.748568391,12681.89825
2019,Foodservice,Business & Industry,Prepared Foods,Excess,Overproduction,29245.13117,260532232
2019,Foodservice,Business & Industry,Prepared Foods,Excess,Plate Waste,229616.889,2045557609
2019,Foodservice,Business & Industry,Produce,Date Label Concerns,Date Label Concerns,388.24255,1791351.648
2019,Foodservice,Business & Industry,Produce,Mistakes & Malfunctions,Cooking Issues,65.61244315,302735.901
2019,Foodservice,Business & Industry,Produce,Mistakes & Malfunctions,Equipment Issues,26.53485004,122431.8338
2019,Foodservice,Business & Industry,Produce,Mistakes & Malfunctions,Handling Errors,36.76918655,169653.0762
2019,Foodservice,Business & Industry,Produce,Other,Other,5.827710305,26889.06319
2019,Foodservice,Business & Industry,Produce,Spoiled,Spoiled,152.4955368,703614.6118
2019,Foodservice,Business & Industry,Produce,Trimmings & Byproducts,Trimmings & Byproducts,7321.066367,33779410.06
2019,Foodservice,Business & Industry,Ready-to-drink Beverages,Date Label Concerns,Date Label Concerns,2255.33842,10406134.5
2019,Foodservice,Business & Industry,Ready-to-drink Beverages,Mistakes & Malfunctions,Cooking Issues,618.1857309,2852309.794
2019,Foodservice,Business & Industry,Ready-to-drink Beverages,Mistakes & Malfunctions,Equipment Issues,10.67605899,49259.35055
2019,Foodservice,Business & Industry,Ready-to-drink Beverages,Mistakes & Malfunctions,Handling Errors,0.821045645,3788.305712
2019,Foodservice,Business & Industry,Ready-to-drink Beverages,Other,Other,12.84578923,59270.48877
2019,Foodservice,Business & Industry,Ready-to-drink Beverages,Spoiled,Spoiled,82.10456453,378830.5712
2019,Foodservice,Business & Industry,Ready-to-drink Beverages,Trimmings & Byproducts,Trimmings & Byproducts,2245.263968,10359650.97
2019,Foodservice,Caterers,Breads & Bakery,Date Label Concerns,Date Label Concerns,436.5486971,2014236.275
2019,Foodservice,Caterers,Breads & Bakery,Mistakes & Malfunctions,Cooking Issues,18.07195313,83384.01603
2019,Foodservice,Caterers,Breads & Bakery,Mistakes & Malfunctions,Equipment Issues,0.309749948,1429.186675
2019,Foodservice,Caterers,Breads & Bakery,Mistakes & Malfunctions,Handling Errors,71.09539748,328034.2596
2019,Foodservice,Caterers,Breads & Bakery,Other,Other,162.2995985,748850.5659
2019,Foodservice,Caterers,Breads & Bakery,Spoiled,Spoiled,416.6875304,1922596.826
2019,Foodservice,Caterers,Breads & Bakery,Trimmings & Byproducts,Trimmings & Byproducts,31.09416698,143468.5283
2019,Foodservice,Caterers,Dairy & Eggs,Date Label Concerns,Date Label Concerns,977.2205754,4508897.049
2019,Foodservice,Caterers,Dairy & Eggs,Mistakes & Malfunctions,Cooking Issues,54.02112746,249253.5548
2019,Foodservice,Caterers,Dairy & Eggs,Mistakes & Malfunctions,Equipment Issues,18.79931664,86740.07227
2019,Foodservice,Caterers,Dairy & Eggs,Mistakes & Malfunctions,Handling Errors,93.11924154,429652.3057
2019,Foodservice,Caterers,Dairy & Eggs,Other,Other,14.10684793,65089.01533
2019,Foodservice,Caterers,Dairy & Eggs,Spoiled,Spoiled,494.3803989,2281071.825
2019,Foodservice,Caterers,Dairy & Eggs,Trimmings & Byproducts,Trimmings & Byproducts,45.82930714,211456.4848
2019,Foodservice,Caterers,Dry Goods,Date Label Concerns,Date Label Concerns,2159.33786,9963187.79
2019,Foodservice,Caterers,Dry Goods,Mistakes & Malfunctions,Cooking Issues,740.7051608,3417614.608
2019,Foodservice,Caterers,Dry Goods,Mistakes & Malfunctions,Equipment Issues,19.16714793,88437.24631
2019,Foodservice,Caterers,Dry Goods,Mistakes & Malfunctions,Handling Errors,117.7429838,543266.2856
2019,Foodservice,Caterers,Dry Goods,Other,Other,15.61099669,72029.15974
2019,Foodservice,Caterers,Dry Goods,Spoiled,Spoiled,569.3578467,2627017.87
2019,Foodservice,Caterers,Dry Goods,Trimmings & Byproducts,Trimmings & Byproducts,110.8442758,511435.6378
2019,Foodservice,Caterers,Fresh Meat & Seafood,Date Label Concerns,Date Label Concerns,1665.568801,7684936.686
2019,Foodservice,Caterers,Fresh Meat & Seafood,Mistakes & Malfunctions,Cooking Issues,146.5459079,676163.0163
2019,Foodservice,Caterers,Fresh Meat & Seafood,Mistakes & Malfunctions,Equipment Issues,19.70549795,90921.19404
2019,Foodservice,Caterers,Fresh Meat & Seafood,Mistakes & Malfunctions,Handling Errors,236.6047859,1091694.8
2019,Foodservice,Caterers,Fresh Meat & Seafood,Other,Other,44.4945567,205297.9444
2019,Foodservice,Caterers,Fresh Meat & Seafood,Spoiled,Spoiled,534.0784344,2464238.615
2019,Foodservice,Caterers,Fresh Meat & Seafood,Trimmings & Byproducts,Trimmings & Byproducts,255.7528302,1180043.903
2019,Foodservice,Caterers,Frozen,Date Label Concerns,Date Label Concerns,53.2701757,245788.6623
2019,Foodservice,Caterers,Frozen,Mistakes & Malfunctions,Handling Errors,38.10357847,175809.9623
2019,Foodservice,Caterers,Frozen,Other,Other,4.523864135,20873.11521
2019,Foodservice,Caterers,Frozen,Spoiled,Spoiled,62.19361195,286961.4092
2019,Foodservice,Caterers,Frozen,Trimmings & Byproducts,Trimmings & Byproducts,13.41828368,61911.97893
2019,Foodservice,Caterers,Prepared Foods,Excess,Catering Overproduction,197987.8323,2724691471
2019,Foodservice,Caterers,Prepared Foods,Excess,Overproduction,17456.4894,240234701.4
2019,Foodservice,Caterers,Prepared Foods,Excess,Plate Waste,68220.9502,938850832.4
2019,Foodservice,Caterers,Produce,Date Label Concerns,Date Label Concerns,589.8131235,2721398.545
2019,Foodservice,Caterers,Produce,Mistakes & Malfunctions,Cooking Issues,57.24598854,264133.0681
2019,Foodservice,Caterers,Produce,Mistakes & Malfunctions,Equipment Issues,1.16362268,5368.956612
2019,Foodservice,Caterers,Produce,Mistakes & Malfunctions,Handling Errors,47.32752532,218369.2655
2019,Foodservice,Caterers,Produce,Other,Other,28.29291435,130543.5449
2019,Foodservice,Caterers,Produce,Spoiled,Spoiled,313.8410271,1448062.921
2019,Foodservice,Caterers,Produce,Trimmings & Byproducts,Trimmings & Byproducts,1322.904155,6103881.55
2019,Foodservice,Caterers,Ready-to-drink Beverages,Date Label Concerns,Date Label Concerns,460.5729302,2125084.119
2019,Foodservice,Caterers,Ready-to-drink Beverages,Mistakes & Malfunctions,Handling Errors,64.83806806,299162.9332
2019,Foodservice,Caterers,Ready-to-drink Beverages,Other,Other,327.0584356,1509048.062
2019,Foodservice,Caterers,Ready-to-drink Beverages,Spoiled,Spoiled,684.0537273,3156224.818
2019,Foodservice,Caterers,Ready-to-drink Beverages,Trimmings & Byproducts,Trimmings & Byproducts,5.971083676,27550.58811
2019,Foodservice,Colleges & Universities,Breads & Bakery,Date Label Concerns,Date Label Concerns,1593.036691,7350273.437
2019,Foodservice,Colleges & Universities,Breads & Bakery,Mistakes & Malfunctions,Cooking Issues,372.0683399,1716723.821
2019,Foodservice,Colleges & Universities,Breads & Bakery,Mistakes & Malfunctions,Equipment Issues,22.26821244,102745.5622
2019,Foodservice,Colleges & Universities,Breads & Bakery,Mistakes & Malfunctions,Handling Errors,167.2051083,771484.5948
2019,Foodservice,Colleges & Universities,Breads & Bakery,Other,Other,12.82844332,59190.45473
2019,Foodservice,Colleges & Universities,Breads & Bakery,Spoiled,Spoiled,772.7336723,3565394.203
2019,Foodservice,Colleges & Universities,Breads & Bakery,Trimmings & Byproducts,Trimmings & Byproducts,978.3284974,4514009.003
2019,Foodservice,Colleges & Universities,Dairy & Eggs,Date Label Concerns,Date Label Concerns,2696.621709,12442216.19
2019,Foodservice,Colleges & Universities,Dairy & Eggs,Mistakes & Malfunctions,Cooking Issues,306.7468089,1415330.189
2019,Foodservice,Colleges & Universities,Dairy & Eggs,Mistakes & Malfunctions,Equipment Issues,318.2426881,1468372.191
2019,Foodservice,Colleges & Universities,Dairy & Eggs,Mistakes & Malfunctions,Handling Errors,183.2082909,845323.3006
2019,Foodservice,Colleges & Universities,Dairy & Eggs,Other,Other,10.98383134,50679.41256
2019,Foodservice,Colleges & Universities,Dairy & Eggs,Spoiled,Spoiled,1409.514296,6503500.858
2019,Foodservice,Colleges & Universities,Dairy & Eggs,Trimmings & Byproducts,Trimmings & Byproducts,929.3331007,4287944.177
2019,Foodservice,Colleges & Universities,Dry Goods,Date Label Concerns,Date Label Concerns,6767.681472,31226091.41
2019,Foodservice,Colleges & Universities,Dry Goods,Mistakes & Malfunctions,Cooking Issues,1941.489054,8958033.108
2019,Foodservice,Colleges & Universities,Dry Goods,Mistakes & Malfunctions,Equipment Issues,180.5804504,833198.4413
2019,Foodservice,Colleges & Universities,Dry Goods,Mistakes & Malfunctions,Handling Errors,649.9909493,2999059.114
2019,Foodservice,Colleges & Universities,Dry Goods,Other,Other,62.53449629,288534.25
2019,Foodservice,Colleges & Universities,Dry Goods,Spoiled,Spoiled,1463.216457,6751282.699
2019,Foodservice,Colleges & Universities,Dry Goods,Trimmings & Byproducts,Trimmings & Byproducts,1808.934957,8346428.325
2019,Foodservice,Colleges & Universities,Fresh Meat & Seafood,Date Label Concerns,Date Label Concerns,2701.096795,12462864.24
2019,Foodservice,Colleges & Universities,Fresh Meat & Seafood,Mistakes & Malfunctions,Cooking Issues,507.2734877,2340560.554
2019,Foodservice,Colleges & Universities,Fresh Meat & Seafood,Mistakes & Malfunctions,Equipment Issues,136.8225281,631299.3287
2019,Foodservice,Colleges & Universities,Fresh Meat & Seafood,Mistakes & Malfunctions,Handling Errors,316.3552317,1459663.464
2019,Foodservice,Colleges & Universities,Fresh Meat & Seafood,Other,Other,27.26507261,125801.0817
2019,Foodservice,Colleges & Universities,Fresh Meat & Seafood,Spoiled,Spoiled,1358.251875,6266975.979
2019,Foodservice,Colleges & Universities,Fresh Meat & Seafood,Trimmings & Byproducts,Trimmings & Byproducts,4964.613523,22906733.47
2019,Foodservice,Colleges & Universities,Frozen,Date Label Concerns,Date Label Concerns,41.33961517,190741.04
2019,Foodservice,Colleges & Universities,Frozen,Mistakes & Malfunctions,Cooking Issues,69.7167968,321673.3942
2019,Foodservice,Colleges & Universities,Frozen,Mistakes & Malfunctions,Equipment Issues,373.1071294,1721516.797
2019,Foodservice,Colleges & Universities,Frozen,Mistakes & Malfunctions,Handling Errors,96.86805396,446949.3312
2019,Foodservice,Colleges & Universities,Frozen,Other,Other,7.707407299,35561.98765
2019,Foodservice,Colleges & Universities,Frozen,Trimmings & Byproducts,Trimmings & Byproducts,2.802685098,12931.59281
2019,Foodservice,Colleges & Universities,Prepared Foods,Excess,Catering Overproduction,53829.50611,521733124.8
2019,Foodservice,Colleges & Universities,Prepared Foods,Excess,Overproduction,29748.44557,288331634.2
2019,Foodservice,Colleges & Universities,Prepared Foods,Excess,Plate Waste,153427.6454,1487070765
2019,Foodservice,Colleges & Universities,Produce,Date Label Concerns,Date Label Concerns,628.9216296,2901845.245
2019,Foodservice,Colleges & Universities,Produce,Mistakes & Malfunctions,Cooking Issues,169.5539341,782322.0798
2019,Foodservice,Colleges & Universities,Produce,Mistakes & Malfunctions,Equipment Issues,13.50592017,62316.33382
2019,Foodservice,Colleges & Universities,Produce,Mistakes & Malfunctions,Handling Errors,76.94156697,355008.4935
2019,Foodservice,Colleges & Universities,Produce,Other,Other,11.84414102,54648.88261
2019,Foodservice,Colleges & Universities,Produce,Spoiled,Spoiled,480.9398115,2219056.937
2019,Foodservice,Colleges & Universities,Produce,Trimmings & Byproducts,Trimmings & Byproducts,6760.036206,31190816.15
2019,Foodservice,Colleges & Universities,Ready-to-drink Beverages,Date Label Concerns,Date Label Concerns,1463.942282,6754631.657
2019,Foodservice,Colleges & Universities,Ready-to-drink Beverages,Mistakes & Malfunctions,Cooking Issues,84.7869277,391206.9985
2019,Foodservice,Colleges & Universities,Ready-to-drink Beverages,Mistakes & Malfunctions,Equipment Issues,324.0813041,1495311.573
2019,Foodservice,Colleges & Universities,Ready-to-drink Beverages,Mistakes & Malfunctions,Handling Errors,209.874519,968361.3131
2019,Foodservice,Colleges & Universities,Ready-to-drink Beverages,Other,Other,35.75748827,164985.099
2019,Foodservice,Colleges & Universities,Ready-to-drink Beverages,Spoiled,Spoiled,164.757563,760191.6175
